book_title,male_characters,male_characters_names,female_characters,female_characters_names,none,unknown_gender_names,authors_sex
1906_meade-turquoise-and-ruby,22,"['josiah', 'tennyson', 'fred', 'joe', 'troy', 'harry', 'reverend', 'rocheford', 'rob', 'frenchy', 'jephtha', 'josephus', 'joey', 'peter', 'hazlitt chase', 'harry jordan', 'fair women', 'miss duke', 'fair rosamond', 'joe burbery', 'young hungerford', 'fred hungerford']",57,"['nora', 'cara', 'cleopatra', 'molly', 'pen', 'mary', 'annie', 'agnes', 'mademoiselle', 'fanny', 'brenda', 'pauline', 'nelly', 'deborah', 'helen', 'juliet', 'madame', 'susanna', 'josie', 'georgie', 'penelope', 'nellie', 'josephine', 'jane', 'fraulein', 'mrs hazlitt', 'cara burt', 'fanchon amberley', 'miss price', 'miss brenda carlton', 'queen eleanor', 'annie leicester', 'miss beverley', 'honora beverley', 'nellie hungerford', 'queen elizabeth', 'nora beverley', 'miss carlton', 'miss nina', 'miss fanchon', 'mrs simpkins', 'penelope carlton', 'nina amberley', 'misses amberley', 'mrs beverley', 'madam cat', 'brenda carlton', 'miss honora', 'nettie harris', 'madame declasse', 'miss juggins', 'castle beverley', 'mrs dawson', 'josephine amberley', 'pauline hungerford', 'lydia hamburg', 'mary lestrange']",2,"['simpkinses', 'harroway']",female
1880_burnett-louisiana,12,"['leander', 'ruskin', 'laurence', 'casey', 'bagdad', 'uncle steve', 'uncle josiah', 'uncle elbert rogers', 'uncle elbert', 'north caliny', 'mr rogers', 'laurence ferrol']",9,"['springs', 'louise', 'olivia', 'nancy', 'jenny', 'miss rogers', 'olivia ferrol', 'aunt amanda', 'aunt caline']",2,"['louisianny', 'frankoyse']",female
1908_potter-the-tale-of-jemina-puddle-duck,0,[],0,[],0,[],female
1901_meade-a-very-naughty-girl,21,"['squire', 'sesame', 'simpson', 'walter', 'robert', 'castle', 'priory', 'jas', 'ruskin', 'shakespeare', 'tasmanian', 'arthur', 'chopin', 'edward wynford', 'squire wynford', 'mr leeson', 'castle wynford', 'uncle ned', 'uncle edward', 'arthur jervice', 'green man']",38,"['eleanor', 'sophie', 'agnes', 'louisa', 'wallaroo', 'alice', 'hennie', 'juliet', 'henrietta', 'jenny', 'cherry', 'brenda', 'miss sylvia', 'poor audrey', 'misses henderson', 'miss eve', 'sophie jenner', 'brenda fox', 'miss andrews', 'sylvia leeson', 'henrietta jervice', 'miss sylvia leeson', 'miss lucy', 'evelyn wynford', 'little evelyn', 'miss wynford', 'miss henderson', 'lady frances wynford', 'miss jasper', 'miss sinclair', 'lady frances', 'miss leeson', 'miss evelyn', 'audrey wynford', 'aunt frances', 'accordingly evelyn', 'poor sylvia', 'miss thompson']",1,['whitefoot'],female
1910_meade-the-school-queens,33,"['james', 'harrison', 'horniman', 'popsy', 'jackdaw', 'matty', 'alfred', 'dixon', 'davidson', 'watson', 'ward', 'hanover', 'mags', 'dove', 'peterkins', 'purcell', 'andrew', 'howard', 'jack', 'cyril', 'sir charles lysle', 'mr bennett', 'eaton square', 'james bo', 'mr martyn', 'mr tristram', 'mr vaughan', 'mr gardew', 'sir charles', 'mr martin', 'mr pearce', 'james martin', 'mr cardew']",50,"['tildy', 'kitty', 'belle', 'mary', 'fanciful', 'susan', 'cicely', 'clara', 'agnes', 'neta', 'merry', 'janet', 'matilda', 'meadows', 'victoria', 'caranina', 'sylvia', 'meredith', 'kathleen', 'merry cardew', 'miss maggie', 'cicely molly', 'queen aneta', 'miss beverley', 'miss lapham', 'mademoiselle aneta', 'molly tristram', 'miss johnson', 'mary gibson', 'belle tristram', 'laburnum villa', 'cicely cardew', 'mademoiselle laplage', 'queen maggie', 'rosamond dacre', 'meredith manor', 'janet burns', 'lady lysle', 'sylvia st john', 'lucia lysle', 'clara roache', 'kathleen odonnell', 'lucy johnson', 'aneta lysle', 'miss cardew', 'miss talbot', 'aunt lucia', 'miss lucy', 'miss miss lysle', 'mrs martin']",1,['heathfield'],female
1895_meade-girls-new-and-old,8,"['jimmy', 'maurice', 'matty', 'ages', 'cecil', 'charlie', 'homer', 'mr danvers']",14,"['kate', 'amy', 'annie', 'molly', 'hester', 'desdemona', 'kitty', 'matilda', 'hester temple', 'kate oconnor', 'miss leicester', 'molly lavender', 'miss temple', 'miss forester']",1,['redgarth'],female
1866_yonge-the-prince-and-the-page-a-story-of-the-last-crusade,71,"['poitevin', 'mohun', 'emir', 'charles', 'baldric', 'leon', 'longshanks', 'raynal', 'hob', 'viterbo', 'thomas', 'trapani', 'montfort', 'mortimer', 'scots', 'maremma', 'gascon', 'bishop', 'saracens', 'dunster', 'philippe', 'guy', 'christian', 'valence', 'templar', 'norman', 'ash', 'templars', 'genoese', 'tunis', 'navarre', 'anjou', 'marisco', 'carthage', 'savoy', 'alexander', 'saracen', 'lord mayor', 'brother hilary', 'prince henry', 'cousin edward', 'richard king', 'king louis', 'master samson', 'sir reginald', 'father adam', 'earl gilbert', 'louis ix', 'welsh winny', 'blind hal', 'bristol channel', 'sir robert', 'hob longbow', 'prince edmund', 'sir reginald ferrers', 'master page', 'lingua franca', 'sir simon', 'prince edward', 'father robert', 'grand prior', 'sir robert darcy', 'nick dustifoot', 'richard fowen', 'sir page', 'lord richard', 'sir john', 'sir raynald ferrers', 'de gourdon', 'king edward', 'sir raynald']",15,"['beatrix', 'joyce', 'sicily', 'hamlyn', 'dido', 'midsummer', 'bessee', 'hermon', 'joan', 'clare', 'countess maud', 'dame idonea', 'mother jugge', 'poor clares', 'princess eleanor']",6,"['druses', 'hospitaliers', 'leonillo', 'montforts', 'osbright', 'moorfields']",female
1858_tucker-flora,6,"['john', 'johnny', 'brahmin', 'mr ward', 'sir amery', 'futtey sing']",9,"['flora', 'emma', 'rajah', 'alison', 'lyddie', 'ada', 'lady legrange', 'rajah futtey sing', 'laurel bank']",1,['wingsdale'],female
1876_ewing-jan-of-the-windmill,12,"['squire', 'abel', 'giotto', 'bogy', 'george', 'gearge', 'mr ammaby', 'daddy angel', 'master swift', 'old solomon', 'master chuter', 'mr ford']",4,"['darcy', 'jan', 'miss amabel', 'lady adelaide']",0,[],female
1875_craik-the-little-lame-prince-and-his-traveling-cloack,1,['trent'],2,"['dorothy', 'miss mulock']",0,[],female
1860_yonge-the-pigeon-pie,21,"['cromwell', 'naseby', 'charlie', 'dick', 'christian', 'harry', 'mowbray', 'diggory', 'sylvester', 'edmund woodley', 'master walter', 'prince rupert', 'farmer ewins', 'king charles', 'master edmund', 'harry fletcher', 'diggory stokes', 'mr enderby', 'sylvester enderby', 'colonel enderby', 'forest lea']",11,"['eleanor', 'deborah', 'anne', 'mary', 'margery', 'deb', 'puritan', 'mistress lucy', 'lady woodley', 'mistress rose', 'poor rose']",2,"['partlet', 'roundhead']",female
1899_nesbit-pussy-and-doggy-tales,9,"['snowball', 'doggy', 'trap', 'chappie', 'stumps', 'buff', 'roy', 'rustler', 'tinker']",8,"['goldie', 'kerry', 'sweep', 'brindle', 'persian', 'bessie', 'dolly', 'miss daisy']",0,[],female
1902_meade-girls-of.the-forest,21,"['henry', 'plato', 'padre', 'tom', 'harry', 'virgil', 'punch', 'homer', 'jones', 'glengarry', 'paddy', 'john', 'paulie', 'jack', 'mr dale', 'mr king', 'harry carver', 'fiddler joe', 'henry dale', 'farmer king', 'professor mahaffy']",39,"['amy', 'lurcher', 'barberry', 'nance', 'verena', 'betty', 'nancy', 'catherine', 'lucy', 'becky', 'helen', 'alice', 'rebecca', 'adelaide', 'nellie', 'josephine', 'briar', 'braes', 'becky perkins', 'penelope dale', 'miss patty', 'sophia tredgold', 'aunt sophia', 'miss tredgold', 'briar dale', 'amy perkins', 'nellie carver', 'aunty sophy', 'ye banks', 'miss pauline', 'miss marjorie', 'annie laurie', 'miss pen', 'miss sophia', 'miss penelope', 'miss renny', 'miss sophy', 'aunt sophy', 'pauline dale']",3,"['rosestairs', 'easterhaze', 'mauleverer wolverhampton']",female
1886_leslie-a-sailors-lass,4,"['bob', 'jack', 'coomber', 'mr west']",2,"['tiny', 'tilly']",0,[],female
1911_nesbit-the-wonderful-garden-oir-the-three-cs,7,"['rupert', 'edward', 'jacob', 'lord andore', 'uncle charles', 'uncle percival', 'uncle william']",8,"['caro', 'caroline', 'charlotte', 'miss peckitt', 'aunt emmie', 'dame eleanour', 'miss sandal', 'aunt emmeline']",0,[],female
1912_potter-the-tale-of-mr-tod,1,['mr tod'],0,[],0,[],female
1897_molesworth-miss-mouse-and-her-boys,12,"['archie', 'hector', 'justin', 'ger', 'caryll', 'hec', 'gervais', 'bob', 'caryll place', 'uncle ted', 'mr hervey', 'bob crag']",7,"['jus', 'pat', 'miss rosamond', 'miss ward', 'miss mouse', 'aunt mattie', 'mith mouse']",1,['whitcrow'],female
1906_molesworth-jasper,18,"['chris', 'roley', 'maynard', 'reginald', 'morris', 'jap', 'dads', 'mums', 'daddy', 'japs', 'lewis', 'dad', 'evans', 'winton', 'jasper greville', 'dr wilkins', 'sir percy', 'master jasper']",20,"['lelly', 'mumsey', 'mummy', 'harriet', 'fanny', 'edith', 'christabel', 'susan', 'auntie', 'lell', 'lily', 'mrs greenall', 'miss greenall', 'poor jasper', 'poor chrissie', 'miss leila', 'poor nurse', 'mrs fortescue', 'aunt margaret', 'miss earle']",1,['seabay'],female
1888_burnett-little-saint-elizabeth-and-other-tales,4,"['rochemont', 'jem', 'uncle bertrand', 'mr claus']",4,"['flora', 'jane', 'aunt hetty', 'miss baby']",0,[],female
1904_nesbit-the-phoenix-and-the-carpet,15,"['septimus', 'garrick', 'bosh', 'roman', 'urb', 'robert', 'squirrel', 'lamb', 'bobs', 'panther', 'jack', 'henri', 'cyril', 'high priest', 'uncle reginald']",16,"['manon', 'daisy', 'anthea', 'persian', 'parme', 'luz', 'easter', 'eliza', 'tatcho', 'beautiful phoenix', 'mrs biddle', 'aunt emma', 'aunt selina', 'miss peasmarsh', 'miss amelia', 'mrs prosser']",3,"['jevonses', 'psammead', 'bozwoz']",female
1873_ewing-a-flat-iron-for-a-farthing,9,"['bowles', 'cadman', 'babel', 'rubens', 'regie', 'leo', 'master reginald', 'sir lionel', 'mr mackenzie']",10,"['polly', 'frances', 'adeline', 'frances chislett', 'missis bundle', 'aunt maria', 'lady damer', 'miss burton', 'nurse bundle', 'sister alice']",0,[],female
1904_potter-the-tale-of-benjamin-bunny,0,[],0,[],0,[],female
1870_ewing-the-brownies-and-other-tales,17,"['jim', 'angel', 'noah', 'jack', 'thomas', 'deor', 'johnnie', 'tommy', 'granny', 'master macgreedy', 'mr brown', 'mr jones', 'johnnie green', 'guy fawkes', 'tommy trout', 'master sam', 'farmer swede']",12,"['tailor', 'so', 'brownie', 'brownies', 'puss', 'ramelia', 'miss rosa', 'miss dot', 'miss letitia', 'mary meads', 'miss amelia', 'aunt penelope']",4,"['dowager', 'boggarts', 'macready', 'deordie']",female
1902_everett_green-for-the-faith-a-story-of-the-young-pioneers-of-reformation-in-oxford,31,"['paul', 'hugh', 'godspeed', 'john', 'carfax', 'wycliffe', 'sumner', 'tyndale', 'diet', 'christian', 'pope', 'arthur', 'popes', 'udel', 'anthony anthony', 'thomas garret', 'hugh fitzjames', 'gloucester college', 'robert ferrar', 'master thomas', 'lord himself', 'master cole', 'moor fields', 'anthony dalaber', 'john clarke', 'master radley', 'lincoln college', 'cardinal wolsey', 'arthur cole', 'martin luther', 'stephen radley']",8,"['higdon', 'magda', 'freda', 'easter', 'mistress magdalen', 'holy writ', 'freda langton', 'magdalen college']",2,"['poghley', 'stillyard']",female
1883_meade-the-childrens-pilgrimage,25,"['bordeaux', 'john', 'caen', 'paris', 'norman', 'pericard', 'simon', 'joseph', 'frenchman', 'charles', 'toby', 'anton', 'charlie', 'alphonse', 'saviour', 'dupois', 'john moseley', 'lord jesus', 'maurice maurice', 'joe barnes', 'east end', 'simon watts', 'maurice dalbert', 'mr preston', 'mr danvers']",31,"['rosalie', 'beulah', 'pauline', 'susie', 'mme', 'molly', 'lovedy', 'arcachon', 'calais', 'madame', 'jean', 'jane', 'orne', 'suzanne', 'miss cecile', 'cecile dalbert', 'aunt lydia purcell', 'mammie moseley', 'lydia purcell', 'miss smith', 'jean malet', 'lovedy lovedy joy', 'faubourg st', 'aunt fanny', 'lovedy joy', 'poor joe', 'missie cecile', 'mistress bell', 'jane parsons', 'missie mercy', 'aunt lydia']",2,"['lunnon', 'moulleau']",female
1905_potter-the-tale-of-the-pie-and-the-the-patty-pan,0,[],1,['ribby'],0,[],female
1887_peard-prentice-hugh,45,"['paul', 'hugh', 'moll', 'john', 'hans', 'stephen', 'gascony', 'william', 'agrippa', 'hal', 'wolf', 'samson', 'dick', 'henry', 'denys', 'jakes', 'andrew', 'roger', 'elyas', 'edgar', 'peter', 'matthew', 'friar nicholas', 'saint nicholas', 'william franklyn', 'hugh bassett', 'john hamlyn', 'bishop bitton', 'ned parsons', 'broad gate', 'james alwyn', 'stephen bassett', 'sir thomas', 'richard allen', 'friar luke', 'hal crocker', 'roger brewer', 'robin bolton', 'tor brewer', 'master gervase', 'master dennis', 'master william pontington', 'king edward', 'tor mohun', 'master carver']",16,"['thomasin', 'eleanor', 'nell', 'dickon', 'anne', 'joan', 'alice', 'mat', 'clyst', 'dame alicia', 'prentice wat', 'saint margaret', 'dame edith', 'mistress judith', 'mistress tirell', 'mistress prothasy']",5,"['exminster', 'edulf', 'winchelsey', 'blagdon', 'kalendarhay']",female
1898_everett_green-tom-tuftons-travels,30,"['squire', 'tory', 'hannibal', 'lucifer', 'savoy', 'babylon', 'william', 'freeman', 'addison', 'wildfire', 'blenheim', 'absalom', 'curley', 'robin', 'captain raikes', 'sir james', 'lord claud', 'dicing dick', 'master cale', 'harry gay', 'slippery seal', 'thirsty thring', 'william long', 'captain jack', 'mr tufton', 'tom tufton', 'her majesty', 'master tom', 'marshal tallard', 'sir james montacute']",7,"['nell', 'tories', 'rosamund', 'rachel', 'bully bullen', 'nell gwynne', 'queen anne']",3,"['gablehurst', 'gablethorpe', 'wildgoose']",female
1854_yonge-the-little-duke-richard-the-fearless,36,"['squire', 'montemar', 'lothaire', 'abbot', 'louis', 'rollo', 'herluin', 'senlis', 'harald', 'walter', 'rouen', 'franks', 'carloman', 'dane', 'montreuil', 'alberic', 'osmond', 'arnulf', 'hugues', 'laon', 'bertrand', 'danes', 'bayeux', 'frank', 'vige', 'seneschal', 'sir eric', 'father lucas', 'duke richard', 'hugh capet', 'brother hilary', 'lord duke', 'harald blue', 'lord richard', 'count bernard', 'duke william']",6,"['charlot', 'knight', 'daneis', 'fru', 'lady astrida', 'fru astrida']",3,"['epte', 'centeville', 'hardigras']",female
1901_nesbit-the-wouldbegoods,27,"['randall', 'john', 'becket', 'pincher', 'foulkes', 'oswald', 'noel', 'roman', 'cecil', 'dick', 'dickie', 'dewar', 'colonel', 'albert', 'mowgli', 'macaulay', 'danes', 'tommy', 'dentist', 'canterbury pilgrims', 'david copperfield', 'bill simpkins', 'white whiskers', 'learned pig', 'plain pilgrim', 'magnet stories', 'stoneham lock']",17,"['dora', 'daisy', 'margaret', 'alice', 'polar', 'rose', 'kaa', 'martha', 'jane', 'eliza', 'treasure seekers', 'miss ashleigh', 'daisy chain', 'mrs simpkins', 'mrs pettigrew', 'nun priest', 'mrs blake']",3,"['bastables', 'hazelbridge', 'manciple']",female
1884_molesworth-the-little-old-portrait,25,"['ludovic', 'louis', 'paris', 'valmont', 'felix', 'joseph', 'monsieur', 'pierrot', 'martin', 'collet', 'count', 'marquis', 'touraine', 'machard', 'victorine', 'roger', 'albert', 'pierre germain', 'farmer marcel', 'monsieur pierre', 'madame germain', 'madame delmar', 'madame marceau', 'madame marcel', 'monsieur edmond']",19,"['sarinet', 'rue', 'louise', 'nanette', 'madelon', 'mademoiselle', 'marguerite', 'francoise', 'lille', 'marquise', 'madame', 'jean', 'countess', 'choisy', 'marie', 'edmee germain', 'marguerite ribou', 'mademoiselle edmee', 'sister angelique']",1,['citizeness dupuis'],female
1904_meade-a-modern-tomboy-a-story-for-girls,14,"['james', 'hugh', 'buzz', 'bretts', 'hughie', 'sunnyside', 'frosty', 'fuzz', 'roger', 'cartery', 'bob', 'hans andersen', 'mr singleton', 'professor merriman']",37,"['aggie', 'bertha', 'annie', 'agnes', 'phyllis', 'jasmine', 'betty', 'alice', 'janet', 'rosamund', 'florence', 'puss', 'maud', 'janey', 'laura', 'miss irene', 'lady jane', 'sister emily', 'lady jane ashleigh', 'lucy merriman', 'aunt susan', 'phyllis flower', 'jane denton', 'miss carter', 'mademoiselle omont', 'miss cunliffe', 'miss frost', 'miss lucy', 'maud singleton', 'mary ann', 'rosamund cunliffe', 'agnes sparkes', 'aunt susy', 'laura everett', 'miss archer', 'annie millar', 'agnes frost']",1,['rectory'],female
1913_nesbit-wet-magic,11,"['fido', 'bernard', 'eric', 'francis', 'astrologer', 'museum', 'cathay', 'reuben', 'mermaids', 'granny', 'mer king']",9,"['maia', 'sabrina', 'elsie', 'mavis', 'princesses', 'mermaid', 'kathleen', 'princess freia', 'aunt enid']",4,"['conchology', 'beachfield', 'monarchs', 'ulfin']",female
1886_hodgson-burnett-little-lord-fauntleroy,29,"['james', 'earl', 'newick', 'maurice', 'higgins', 'jerry', 'dawson', 'tom', 'selim', 'jake', 'dick', 'dougal', 'ceddie', 'michael', 'ben', 'mr havisham', 'captain cedric errol', 'mr hobbs', 'billy williams', 'sir harry', 'captain errol', 'mr thomas', 'lord fauntleroy', 'george washington', 'cedric errol', 'captain cedric', 'silas hobbs', 'ceddie errol', 'mr mordaunt']",10,"['molyneux', 'mary', 'bridget', 'jane', 'aunt constantia', 'miss smiff', 'miss vivian herbert', 'lady fauntleroy', 'lady lorridaile', 'miss herbert']",1,['erleboro'],female
1911_burnett-the-secret-garden,20,"['john', 'pitcher', 'basil', 'medlock', 'yorkshire', 'bob', 'barney', 'ben', 'bob haworth', 'mr craven', 'jem fettleworth', 'master colin', 'did dickon', 'missel moor', 'misselthwaite manor', 'red riding hood', 'ben weatherstaff', 'mr roach', 'mr archibald craven', 'captain lennox']",17,"['rajahs', 'rajah', 'missus', 'susan', 'martha', 'mistress', 'mercy', 'soot', 'ayah', 'magic', 'miss mary', 'mester craven', 'mester colin', 'susan sowerby', 'mary lennox', 'missie sahib', 'mistress mary']",1,['misselthwaite'],female
1895_ewing-the-peace-egg-and-other-tales,26,"['hector', 'nicholas', 'saladin', 'vesuvius', 'snap', 'jester', 'william', 'dragon', 'dick', 'harry', 'themistocles', 'christendom', 'yorkshire', 'dragons', 'georgy', 'captain calftail', 'master robert', 'turkish knight', 'rouge pot', 'master robin', 'guy fawkes', 'godfather garbel', 'mr skratdj', 'mr bull', 'man jack', 'valiant slasher']",14,"['polly', 'sarah', 'betsy', 'dora', 'kitty', 'jemima', 'darkie', 'pax', 'patty', 'dame dolly', 'peace egg', 'lucy jane', 'little man jack', 'grand sword dance']",2,"['pilgrims', 'britons']",female
1898_everett_green-a-clerk-of-oxford-and-his-adventures-in-the-barons-war,34,"['chancellor', 'tush', 'hugh', 'earl', 'nicholas', 'tito', 'horn', 'osney', 'amalric', 'barons', 'guy', 'leofric', 'roger', 'edmund', 'gilbert', 'richard', 'jack', 'thomas', 'de clare', 'roger mortimer', 'father ambrose', 'tito balzani', 'gilbert barbeck', 'sir humphrey', 'brave montfort', 'leofric wyvill', 'de montfort', 'lord simon', 'earl simon', 'norman french', 'lord henry', 'prince edward', 'jack dugdale', 'de montforts']",9,"['lotta', 'linda', 'eleanora', 'countess', 'barbier', 'demoiselle', 'dame margaret', 'sweet alys', 'domus dei']",1,['alemagne'],female
1896_meade-a-little-mother-to-the-others,26,"['di', 'simpson', 'matty', 'david', 'tom', 'conrad', 'hush', 'stevie', 'fortune', 'noah', 'phil', 'jack', 'master apollo', 'pole star', 'matty bell', 'master philip', 'greased lightning', 'master orion', 'rodesia lee', 'mr delaney', 'fortune squeers', 'uncle william', 'david delaney', 'uncle ben', 'ben holt', 'mr dolman']",22,"['peggy', 'lucy', 'evangeline', 'mary', 'susan', 'aunt sarah', 'miss ann', 'miss stevenson', 'miss diana', 'delaney manor', 'mother rodesia', 'diana delaney', 'miss iris', 'poor rub', 'aunt sawah', 'super ashton', 'bessie darling', 'aunt jane dolman', 'miss wamsay', 'miss ramsay', 'susan jenkins', 'aunt jane']",2,"['madersley', 'wectory']",female
1891_molesworth-nurse-heatherdales-story,5,"['larkins', 'franz', 'master francis', 'uncle bevil', 'sir hulbert']",5,"['martha', 'miss bess', 'miss lally', 'aunt lally', 'miss marian']",1,['treluan'],female
1903_potter-the-tale-of-squirrel-nutkin,0,[],0,[],0,[],female
1869_stretton-alone-in-london,10,"['james', 'tony', 'poppet', 'raleigh', 'beppo', 'mr ross', 'old oliver', 'lord jesus', 'antony oliver', 'james oliver']",4,"['polly', 'charlotte', 'susan', 'dolly']",1,['wrekin'],female
1908_potter-the-tale-of-samuel-whiskers-the-roly-poly-pudding,0,[],0,[],0,[],female
1909_potter-the-tale-of-the-flopsy-bunnies,0,[],1,['flopsy bunnies'],0,[],female
1872_de_la_ramee-a-dog-of-flanders,6,"['nello', 'baas', 'rubens', 'patrasche', 'alois', 'baas cogez']",1,['jehan daas'],0,[],female
1879_ewing-jackanapes-daddy-darwins-dovecot-and-other-stories,0,[],1,['winter'],1,['kyrkegrim'],female
1906_everett_green-a-heroine-of-france-the-story-of-joan-of-arc,40,"['treasurer', 'abbot', 'orleans', 'chinon', 'crusader', 'abbe', 'bishop', 'charles', 'robert', 'jacques', 'duc', 'alencon', 'patay', 'domremy', 'dauphin', 'frenchmen', 'archbishop', 'dunois', 'seigneur', 'bertrand', 'tours', 'tremouille', 'rheims', 'pierre', 'leroyer', 'abbe perigord', 'de gamache', 'les tourelles', 'de laval', 'de boisi', 'white witch', 'archangel michael', 'sir guy', 'de richemont', 'les augustins', 'sir john fastolffe', 'duke humphrey', 'lord talbot', 'sainte remy', 'gentle king']",19,"['blois', 'catherine', 'rouvray', 'bourges', 'burgundy', 'margaret', 'sicily', 'dieu', 'nancy', 'jean', 'lorraine', 'charlotte', 'jeanne', 'regent bedford', 'angelic maid', 'madame boucher', 'mid lent', 'jhesus maria', 'la hire']",9,"['novelpont', 'jargeau', 'pasquerel', 'vaucouleurs', 'fierbois', 'archeveche', 'classidas', 'laxart', 'polnoirs']",female
1880_meade-mou-sete-a-negro-hero,5,"['eyeo', 'joseph', 'mou', 'hans', 'mou setse']",2,"['nanny', 'toni']",2,"['korowah', 'yarriba']",female
1899_meade-light-o-the-morning,30,"['squire', 'terence', 'cronane', 'mike', 'jerry', 'fitzgerald', 'euston', 'patrick', 'steward', 'pilot', 'norrie', 'terry', 'dennis', 'dan', 'andy', 'mr murphy', 'mr finnigan', 'stephanotie miller', 'george hartrick', 'dirty dublin', 'uncle george', 'castle o', 'squire murphy', 'john finnigan', 'dan murphy', 'squire oshanaghgan', 'castle oshanaghgan', 'holy moses', 'patrick oshanaghgan', 'andy neil']",33,"['linda', 'ellen', 'bridget', 'cushla', 'agnes', 'pegeen', 'banshee', 'stephie', 'mabel', 'margaret', 'maria', 'rose', 'pat', 'hannah', 'molly hartrick', 'miss miller', 'miss flowers', 'mother nature', 'black bess', 'miss goring', 'nora oshanaghgan', 'bridget murphy', 'miss nora', 'aunt grace', 'miss biddy', 'mabel armitage', 'miss truefitt', 'biddy murphy', 'nora o', 'aunt vi', 'hannah croneen', 'slieve nagorna', 'english molly']",2,"['elephants', 'stephanotie']",female
1906_burnett-racketty-packetty-house,6,"['augustus', 'vincent', 'charles edward stuart', 'lord francis', 'lord hubert', 'peter piper']",17,"['mama', 'clotilda', 'amelia', 'vere', 'cynthia', 'leontine', 'charlotte', 'queen victoria', 'victoria leopoldina', 'aurelia matilda', 'lady muriel', 'lady patsy', 'lady peg', 'lady doris', 'queen crosspatch', 'lady meg', 'lady gwendolen']",6,"['racketty', 'grandmamma', 'kilmanskeg', 'gustibus', 'racketty packettys', 'racketty packetty']",female
1892_meade-the-lady-of-the-forest-a-story-for-girls,24,"['jim', 'valentine', 'robert', 'elijah', 'carlo', 'zerubbabel', 'dick', 'kit', 'davis', 'bob', 'eton', 'canning', 'robinson crusoe', 'mr baring', 'master philip', 'mr lovel', 'philip lovel', 'master phil lovel', 'squire lovel', 'master phil', 'james grasper', 'rupert lovel', 'uncle rupert', 'phil lovel']",22,"['peggy', 'ruby', 'clementina', 'betty', 'kitty', 'abby', 'nancy', 'miss gabrielle', 'miss grizel', 'aunt griselda', 'miss marmaduke', 'miss lovel', 'rachel lovel', 'aunt katharine', 'nancy white', 'katharine lovel', 'miss rachel', 'poor rachel', 'aunt bella', 'aunt grizel', 'griselda lovel', 'miss griselda']",3,"['surefoot', 'newbolt', 'avonsyde']",female
1893_molesworth-blanche-a-story-for-girls,28,"['archie', 'george', 'gerald', 'lyle', 'fleming', 'fenning', 'bordeaux', 'bewley', 'norman', 'beltons', 'rector', 'reginald', 'halliday', 'bradshaw', 'mr dunstan', 'stasy derwent', 'saint x', 'pinnerton green', 'sir conway', 'sir adam nigel', 'les rosiers', 'monsieur paulmier', 'norman milward', 'sir adam', 'east moddersham', 'major frederic', 'archie dunstan', 'monsieur bergeret']",33,"['flopper', 'herty', 'blanche', 'deborah', 'mildred', 'janet', 'adela', 'aline', 'agatha', 'josephine', 'mrs finch', 'lady harriot', 'miss wandle', 'mrs lilford', 'florry wandle', 'miss bracy', 'miss blanchie', 'aunt harriot', 'blanche derwent', 'miss stasy', 'lady hebe', 'miss anastasia', 'mrs burgess', 'aunt grace', 'mrs harrowby', 'miss derwent', 'mrs oh', 'amy lilford', 'rosy milward', 'lady harriot dunstan', 'mrs selwyn', 'lady marth', 'adela bracy']",7,"['alderwood', 'blissmore', 'fotherley', 'crossburn', 'pinnerton', 'enneslie', 'messrs otterson']",female
1878_molesworth-grandmother-dear-a-book-for-boys-and-girls,15,"['balaclava', 'ralph', 'hunter', 'henry', 'fusser', 'kadikoi', 'giles', 'mr walter', 'mr sawyer', 'captain montagu', 'east hornham', 'uncle jack', 'uncle carlo', 'mr turner', 'jack berkeley']",7,"['sylvia', 'molly', 'mary', 'laura', 'miss berkeley', 'notre dame', 'salle henri ii']",2,"['ryeburn', 'alderwood']",female
1889_molesworth-the-rectory-children,5,"['calton', 'randolph', 'mr vane', 'mr fairchild', 'mr redding']",8,"['biddy', 'amy', 'rosalys', 'eleanor', 'bridget', 'alie', 'celestina', 'miss millet']",4,"['seacove', 'roughie', 'seacove rectory', 'laneverel rectory']",female
1888_ewing-snap-dragons-old-father-christmas,8,"['snap', 'dick', 'william', 'vesuvius', 'dragons', 'godfather garbel', 'master harry', 'guy fawkes']",5,"['polly', 'jemima', 'kitty', 'patty', 'mrs skratdj']",0,[],female
1900_molesworth-the-house-that-grew,8,"['denzil', 'rolf', 'dods', 'geordie', 'rough', 'hoskins', 'george', 'mr trevor']",4,"['zenia', 'taisy', 'kirke', 'miss trevor']",1,['roughie'],female
1895_burnett-two-little-pilgrims-process-a-story-of-the-city-beautiful,9,"['christian', 'bob', 'chicago', 'robin', 'jerry', 'ben', 'jones', 'christopher columbus', 'john holt']",3,"['meg', 'straw parlor', 'aunt matilda']",0,[],female
1871_yonge-little-lucys-wonderful-globe,5,"['leonidas', 'don', 'papa', 'uncle joseph', 'uncle joe']",5,"['lonicera', 'maude', 'nurse', 'miss lucy', 'mother bunch']",0,[],female
1875_tucker-the-childrens-tabernacle-or-hand-work-and-heart-work,2,"['lucius', 'master harry']",6,"['agnes', 'elsie', 'ailsie', 'dora', 'ruth', 'nina']",0,[],female
